ApplicantAge,MonthlyIncome,EmploymentStatus,CreditScore,LoanAmount,LoanTerm,DebtToIncomeRatio,NumberOfDependents,HasExistingLoans,EducationLevel,MaritalStatus,ResidenceType,YearsAtCurrentResidence,ApprovalStatus
36,14530,Employed,770,16307,48,20.74,1,0,Bachelor,Single,Own,9,1
43,7821,Employed,825,16088,24,13.35,0,0,Bachelor,Single,Rent,7,1
45,12332,Employed,825,26569,36,13.52,2,0,PhD,Married,Own,7,1
32,6247,Employed,798,23208,48,24.95,1,0,Master,Single,Rent,4,1
28,14504,Employed,750,15611,36,23.42,1,0,Bachelor,Married,Own,5,1
31,6039,Employed,717,12087,24,20.33,2,1,Bachelor,Married,Own,5,1
51,13971,Employed,717,23122,12,23.54,2,0,Bachelor,Married,Rent,12,1
53,6703,Employed,743,8769,36,12.84,2,0,Bachelor,Married,Rent,6,1
45,7933,Employed,727,16716,48,24.7,2,0,Master,Single,Own,4,1
48,7273,Employed,825,17332,48,22.84,0,0,Master,Single,Own,11,1
42,11017,Employed,723,16844,48,28.9,0,0,Bachelor,Single,Own,12,1
29,12709,Employed,791,28126,48,10.28,1,1,Bachelor,Married,Own,9,1
38,12840,Employed,844,14142,24,26.28,0,0,Bachelor,Single,Own,5,1
37,10615,Employed,842,23482,36,25.52,1,0,Master,Married,Rent,10,1
53,10639,Employed,795,7722,48,23.47,2,0,Bachelor,Single,Own,13,1
28,11390,Employed,714,7354,48,23.42,1,0,Master,Married,Own,8,1
26,9845,Employed,716,14755,36,19.96,1,0,Bachelor,Single,Rent,7,1
32,8815,Employed,791,23332,24,10.89,1,0,Bachelor,Married,Own,3,1
34,10683,Employed,843,27719,48,28.46,1,0,Master,Married,Rent,9,1
48,11207,Employed,744,10231,12,13.82,0,0,Master,Single,Rent,5,1
53,12730,Employed,739,6794,48,29.77,2,0,Bachelor,Married,Own,4,1
42,14754,Employed,781,21995,12,24.25,2,1,PhD,Married,Rent,7,1
48,6328,Employed,781,22607,36,14.68,1,0,PhD,Married,Own,10,1
54,8640,Employed,738,15090,48,13.2,1,1,Bachelor,Single,Own,5,1
36,9226,Employed,820,8750,48,16.49,0,0,Master,Married,Own,10,1
53,7482,Employed,796,8989,24,22.1,0,0,Master,Married,Rent,11,1
35,12409,Employed,804,23090,36,26.8,0,0,Master,Married,Own,12,1
46,8231,Employed,722,12556,12,22.2,1,0,Master,Married,Rent,7,1
41,9539,Employed,766,8523,12,12.26,1,0,Bachelor,Married,Rent,13,1
31,8956,Employed,760,29430,48,12.17,0,1,Master,Married,Own,12,1
38,10844,Employed,803,16168,24,18.11,1,0,Bachelor,Married,Rent,6,1
30,12589,Employed,803,24385,36,17.54,0,0,Master,Married,Own,5,1
48,14933,Employed,760,17856,24,28.09,2,0,Bachelor,Single,Own,5,1
43,6225,Employed,725,29039,36,12.01,0,0,Bachelor,Married,Own,7,1
35,11234,Employed,840,14296,12,11.55,2,0,Bachelor,Single,Own,13,1
32,13298,Employed,816,19075,48,27.84,1,0,Bachelor,Single,Rent,3,1
25,6981,Employed,830,25767,36,24.58,2,0,Bachelor,Married,Own,4,1
46,8768,Employed,798,17848,24,24.47,1,0,Bachelor,Married,Rent,9,1
28,10205,Employed,737,22684,36,29.34,0,1,Master,Married,Own,9,1
42,9828,Employed,826,14902,48,15.08,1,0,Bachelor,Single,Own,3,1
26,14509,Employed,751,7263,36,26.87,1,0,Bachelor,Single,Rent,13,1
29,8637,Employed,821,28786,12,23.55,1,0,Bachelor,Married,Rent,8,1
51,12242,Employed,747,9393,36,29.56,2,1,Bachelor,Single,Rent,9,1
28,11971,Employed,836,18616,12,15.88,2,0,Master,Single,Rent,11,1
25,7210,Employed,783,26660,24,13.08,1,0,Bachelor,Single,Rent,9,1
49,13127,Employed,750,21791,12,29.7,2,1,Bachelor,Married,Own,10,1
42,14596,Employed,785,26625,12,10.08,2,0,Bachelor,Married,Rent,14,1
31,13843,Employed,842,29092,12,21.51,2,1,PhD,Married,Own,6,1
27,7697,Employed,827,14279,24,17.46,0,0,Bachelor,Married,Own,14,1
45,12586,Employed,709,26612,48,25.16,1,0,Master,Single,Own,12,1
39,10774,Employed,788,23380,12,13.51,0,0,Bachelor,Single,Rent,7,1
31,12012,Employed,716,29049,48,17.23,1,0,Bachelor,Single,Own,13,1
31,11265,Employed,727,24621,24,23.4,0,0,Bachelor,Single,Rent,14,1
25,14606,Employed,795,26967,48,24.56,1,1,Bachelor,Single,Own,5,1
46,11683,Employed,821,6507,12,19.53,2,1,Master,Single,Own,14,1
42,12720,Employed,802,7557,36,14.36,0,1,Bachelor,Married,Own,6,1
49,13613,Employed,833,8638,36,16.84,0,0,Master,Single,Rent,9,1
41,11358,Employed,706,29502,36,17.62,2,0,Bachelor,Single,Rent,4,1
33,12699,Employed,741,5233,12,13.07,2,1,Bachelor,Married,Rent,14,1
47,11651,Employed,816,29188,24,22.95,2,1,Bachelor,Single,Own,8,1
25,9738,Employed,747,28385,48,28.95,2,0,Master,Single,Rent,9,1
50,9785,Employed,797,9189,48,20.0,2,1,Master,Single,Own,12,1
46,7968,Employed,766,23024,12,27.72,1,1,Bachelor,Single,Own,12,1
34,13253,Employed,730,14542,12,28.05,0,1,Master,Married,Own,14,1
40,10596,Employed,814,14914,24,22.38,1,0,PhD,Single,Own,13,1
44,12086,Employed,789,25637,12,19.38,0,0,PhD,Married,Rent,8,1
39,12606,Employed,838,13425,12,10.2,1,0,Master,Married,Rent,11,1
36,7497,Employed,823,20410,24,16.37,0,0,Bachelor,Married,Rent,9,1
34,6510,Employed,811,6066,36,11.02,2,0,Bachelor,Single,Own,11,1
48,10938,Employed,754,24527,12,21.63,0,0,Bachelor,Married,Own,4,1
46,7880,Employed,829,26911,12,24.97,0,0,Bachelor,Married,Own,12,1
28,13985,Employed,823,25618,48,14.67,2,0,Bachelor,Married,Own,9,1
30,7294,Employed,794,6348,24,24.27,2,0,Bachelor,Single,Rent,11,1
35,9020,Employed,729,17493,48,17.02,0,0,Bachelor,Married,Own,11,1
